# GAP_VERSION=4.16.0
# SMALLGRP_VERSION=1.5.4
# Q_ORDER=64
# Q_ID=261
# STRUCTURE=C2 x C2 x C2 x D8
# DERIVED_ORDER=2
# ABELIANIZATION_ORDER=32
# ABELIANIZATION_RELATIVE_ORDERS=2,2,2,2,2
# AUTOMORPHISM_GROUP_ORDER=688128
# AUTOMORPHISM_GENERATOR_COUNT=2
ABELIANIZATION
vertex	coordinates
0	0,0,0,0,0
1	1,0,0,0,0
2	0,1,0,0,0
3	0,0,1,0,0
4	0,0,0,1,0
5	0,0,0,0,1
6	0,0,0,0,0
7	1,1,0,0,0
8	1,0,1,0,0
9	1,0,0,1,0
10	1,0,0,0,1
11	1,0,0,0,0
12	0,1,1,0,0
13	0,1,0,1,0
14	0,1,0,0,1
15	0,1,0,0,0
16	0,0,1,1,0
17	0,0,1,0,1
18	0,0,1,0,0
19	0,0,0,1,1
20	0,0,0,1,0
21	0,0,0,0,1
22	1,1,1,0,0
23	1,1,0,1,0
24	1,1,0,0,1
25	1,1,0,0,0
26	1,0,1,1,0
27	1,0,1,0,1
28	1,0,1,0,0
29	1,0,0,1,1
30	1,0,0,1,0
31	1,0,0,0,1
32	0,1,1,1,0
33	0,1,1,0,1
34	0,1,1,0,0
35	0,1,0,1,1
36	0,1,0,1,0
37	0,1,0,0,1
38	0,0,1,1,1
39	0,0,1,1,0
40	0,0,1,0,1
41	0,0,0,1,1
42	1,1,1,1,0
43	1,1,1,0,1
44	1,1,1,0,0
45	1,1,0,1,1
46	1,1,0,1,0
47	1,1,0,0,1
48	1,0,1,1,1
49	1,0,1,1,0
50	1,0,1,0,1
51	1,0,0,1,1
52	0,1,1,1,1
53	0,1,1,1,0
54	0,1,1,0,1
55	0,1,0,1,1
56	0,0,1,1,1
57	1,1,1,1,1
58	1,1,1,1,0
59	1,1,1,0,1
60	1,1,0,1,1
61	1,0,1,1,1
62	0,1,1,1,1
63	1,1,1,1,1
AUTOMORPHISMS
generator	permutation
1	0,51,12,16,41,38,6,63,50,1,28,29,13,62,35,34,40,5,39,18,19,56,47,22,25,57,26,30,27,48,11,8,37,33,36,15,52,55,20,17,21,3,23,58,24,45,44,7,10,49,9,61,53,14,54,2,4,43,46,42,60,31,32,59
2	0,55,1,20,41,18,6,45,14,2,52,35,30,51,28,11,5,16,4,38,19,3,47,25,63,60,36,54,37,34,15,62,10,26,9,48,29,8,40,21,39,56,23,43,24,22,7,57,32,13,33,12,50,31,49,61,17,58,46,59,44,53,27,42
